N,Language,ISO-639 code,Text
1,af,afrikaans,Hello Wêreld!
2,sq,albanian,Përshendetje Botë!
3,am,amharic,ሰላም ልዑል!
4,ar,arabic,مرحبا بالعالم!
5,hy,armenian,Բարեւ աշխարհ!
6,as,assamese,"নমস্কাৰ, পৃথিৱী!"
7,ay,aymara,"¡Aski urukipanaya, akapacha!"
8,az,azerbaijani,"Salam, dünya!"
9,bm,bambara,"Bonjour, diɲɛ!"
10,eu,basque,Kaixo Mundua!
11,be,belarusian,Прывітанне Сусвет!
12,bn,bengali,ওহে বিশ্ব!
13,bho,bhojpuri,"नमस्कार, दुनिया के!"
14,bs,bosnian,Zdravo svijete!
15,bg,bulgarian,Здравей свят!
16,ca,catalan,Hola món!
17,ceb,cebuano,"Hello, kalibutan!"
18,ny,chichewa,Moni Dziko Lapansi!
19,zh-CN,chinese (simplified),你好世界！
20,zh-TW,chinese (traditional),你好世界！
21,co,corsican,"Salute, mondu !"
22,hr,croatian,Pozdrav svijete!
23,cs,czech,Ahoj světe!
24,da,danish,Hej Verden!
25,dv,dhivehi,ހެލޯ، ދުނިޔެ!
26,doi,dogri,"नमस्कार, दुनिया !"
27,nl,dutch,Hallo Wereld!
28,en,english,"Hello, world!"
29,eo,esperanto,Saluton mondo!
30,et,estonian,"Tere, Maailm!"
31,ee,ewe,"Mido gbe na wò, xexeame!"
32,tl,filipino,"Hello, mundo!"
33,fi,finnish,Hei maailma!
34,fr,french,Bonjour le monde!
35,fy,frisian,Hallo wrâld!
36,gl,galician,"Ola, mundo!"
37,ka,georgian,Გამარჯობა მსოფლიო!
38,de,german,Hallo Welt!
39,el,greek,Γειά σου Κόσμε!
40,gn,guarani,"Maitei, mundo!"
41,gu,gujarati,"હેલો, વિશ્વ!"
42,ht,haitian creole,"Bonjou, mond!"
43,ha,hausa,Sannu Duniya!
44,haw,hawaiian,"Aloha, honua!"
45,iw,hebrew,שלום עולם!
46,hi,hindi,हैलो वर्ल्ड!
47,hmn,hmong,"Nyob zoo, ntiaj teb!"
48,hu,hungarian,Helló Világ!
49,is,icelandic,Halló heimur!
50,ig,igbo,Ndewo Ụwa!
